1.入库表

	客户	扫码入库	入库时间
1		批次ID	年月日秒
2		批次ID	年月日秒
3		批次ID	年月日秒
4		批次ID	年月日秒
5		批次ID	年月日秒
6		批次ID	年月日秒
7		批次ID	年月日秒
8		批次ID	年月日秒
9		批次ID	年月日秒
10		批次ID	年月日秒
11		批次ID	年月日秒
12		批次ID	年月日秒
13		批次ID	年月日秒
14		批次ID	年月日秒
15		批次ID	年月日秒
16		批次ID	年月日秒
17		批次ID	年月日秒
18		批次ID	年月日秒
19		批次ID	年月日秒
20		批次ID	年月日秒

2.贴膜表
	客户	扫码贴膜	贴膜时间
1		批次ID	年月日秒
2		批次ID	年月日秒
3		批次ID	年月日秒
4		批次ID	年月日秒
5		批次ID	年月日秒
6		批次ID	年月日秒
7		批次ID	年月日秒
8		批次ID	年月日秒
9		批次ID	年月日秒
10		批次ID	年月日秒
11		批次ID	年月日秒
12		批次ID	年月日秒
13		批次ID	年月日秒
14		批次ID	年月日秒
15		批次ID	年月日秒
16		批次ID	年月日秒
17		批次ID	年月日秒
18		批次ID	年月日秒
19		批次ID	年月日秒
20		批次ID	年月日秒

3.切割表
	客户	扫码切割	切割时间
1		批次ID	年月日秒
2		批次ID	年月日秒
3		批次ID	年月日秒
4		批次ID	年月日秒
5		批次ID	年月日秒
6		批次ID	年月日秒
7		批次ID	年月日秒
8		批次ID	年月日秒
9		批次ID	年月日秒
10		批次ID	年月日秒
11		批次ID	年月日秒
12		批次ID	年月日秒
13		批次ID	年月日秒
14		批次ID	年月日秒
15		批次ID	年月日秒
16		批次ID	年月日秒
17		批次ID	年月日秒
18		批次ID	年月日秒
19		批次ID	年月日秒
20		批次ID	年月日秒

4.检验表
	客户	扫码检验	检验时间
1		批次ID	年月日秒
2		批次ID	年月日秒
3		批次ID	年月日秒
4		批次ID	年月日秒
5		批次ID	年月日秒
6		批次ID	年月日秒
7		批次ID	年月日秒
8		批次ID	年月日秒
9		批次ID	年月日秒
10		批次ID	年月日秒
11		批次ID	年月日秒
12		批次ID	年月日秒
13		批次ID	年月日秒
14		批次ID	年月日秒
15		批次ID	年月日秒
16		批次ID	年月日秒
17		批次ID	年月日秒
18		批次ID	年月日秒
19		批次ID	年月日秒
20		批次ID	年月日秒

5.出货表
	客户	扫码出货	出货时间
1		批次ID	年月日秒
2		批次ID	年月日秒
3		批次ID	年月日秒
4		批次ID	年月日秒
5		批次ID	年月日秒
6		批次ID	年月日秒
7		批次ID	年月日秒
8		批次ID	年月日秒
9		批次ID	年月日秒
10		批次ID	年月日秒
11		批次ID	年月日秒
12		批次ID	年月日秒
13		批次ID	年月日秒
14		批次ID	年月日秒
15		批次ID	年月日秒
16		批次ID	年月日秒
17		批次ID	年月日秒
18		批次ID	年月日秒
19		批次ID	年月日秒
20		批次ID	年月日秒

必须是经过严格的顺序  入库->贴膜->切割->检验->出货
            实现对物料批次的全流程追踪管理，从入库到出库，确保每个环节可追溯
            例如某个批次ID没有经过员工A扫码入库操作，直接由员工B进行扫码贴膜操作，那么员工B使用扫码设备上会显示操作失败，请1.扫码入库
            例如某个批次ID没有经过员工A扫码入库操作，以及没有经过员工B扫码贴膜操作，那么员工C使用扫码设备上会显示操作失败，请1.扫码入库 2.扫码贴膜
            例如某个批次ID没有经过员工A扫码入库操作，以及没有经过员工B扫码贴膜操作，以及没有经过员工C扫码切割操作，那么员工D使用扫码设备上会显示操作失败，请1.扫码入库 2.扫码贴膜 3.扫码切割
            例如某个批次ID没有经过员工A扫码入库操作，以及没有经过员工B扫码贴膜操作，以及没有经过员工C扫码切割操作，以及没有经过员工D扫码检验操作，那么员工E使用扫码设备上会显示操作失败，请1.扫码入库 2.扫码贴膜 3.扫码切割 4.扫码检验




以下这个系统的后端处理逻辑，如何插入客户这个键值呢？   这个入库出库管理系统业务逻辑是服务于芯片厂商的，当收到客户A的货时，首先进入到入库表处理，然后贴膜表，以此类推。我现在要求是我希望在每个表里添加"客户"这个键值，以记录不同客户对应不同的批次ID，应该如何实现这个逻辑呢？
